#
# This file contains a list of rules for associating accounts and more
# useful descriptions with downloaded check/credit card statements.  
# Rule lines have four comma-separated fields:
#
#   col1:   wild card expression (filename style, best to quote)
#   col2:   associated account name (a single token)
#   col3:   new description (quote if it contains blanks or special characters)
#   col4:   processing verb
#       AGGREGATE   accumulate all of these into a per account/descr subtotal
#       PRESERVE    retain the original description
#       REPLACE     replace statement description with this description
#       COMBINE     use this description followed by the original description
#		    (and return tentative ... forcing verification in interactive mode)
#

# ATMs, transfers, fees, and credit-card bill payments
"MSP*RALEIGH NEUROLOGY", Medical, "CK ov neruo", REPLACE
"CORRECTIVE CHIROPRACTIC", Medical, "CK ov chiro", REPLACE

"FOOD LION #1491*", Medical, "JM ins offset", REPLACE
"HARRIS TEETER 0021", Medical, "JM ins offset", AGGREGATE

"WALLGREENS #18986", Medical, "JK Px", REPLACE
"CVS/PHARMACY *", Medical, "JK Px", REPLACE
"ADVANCED URGENT CARE*", Medical, "JK ov", REPLACE
"BLUE SHIELD CA*", Medical, "JK ins", REPLACE
"BLUE SHIELD OF CA*", Medical, "JK ins", REPLACE
"*ELEANOR LEUNG MD*", Medical, "JK ov Leung", REPLACE
"FSI*HCSC PREMIUM PMT*", Medical, "JK ins", REPLACE
"THE HILL MEDICAL CORP", Medical, "JK ov", REPLACE
"HUNTINGTON DERMATOLOGY*", Medical, "JK ov Huntington", REPLACE
"KLINGENSMITH*ASSOCIAT", Medical, "DD - JK", REPLACE
"LENS.COM*", Medical, "JK contacts", REPLACE
"*JACKLIN POLADIAN MD*", Medical, "JK ov Poladian", REPLACE
"*KATRIN KOUTASSEVITCH", Medical, "JK counseling", REPLACE
"MORSE K UPSHAW DPM*", Medical, "JK ov podiatrist", REPLACE
"*LAURIE MCDONOUGH", Medical, "JK MFC", REPLACE
"REGIONAL DERMATOLOGY OF D", Medical, "JK derm", REPLACE
"USC CARE MEDICAL GROUP*", Medical, "JK ov USC", REPLACE
"SOUTHERN CALIFORNIA GASTR", Medical, "JK ov gastro", REPLACE
"HEATHER LANGAN MA*", Medical, "JK counseling", REPLACE
"WALGREENS #17971", Medical, "JK Rx", REPLACE

"*VILLAGEVET*", Medical, "Vet", REPLACE
"* VILLAGE VET", Medical, "vet (village)", REPLACE
"ANIMAL SERVICES*", Medical, "dog license", REPLACE

# SCUBA expenses
"CATALINA EXPRESS *", Reimbursable, "catalina express", REPLACE
"*CATALINA DIVERS SUPPL", Reimbursable, "cylinders/fills", REPLACE
"CATALINA LANDING*", Reimbursable, "Cat Exp parking", REPLACE
"DAN SERVICES*", Hobbies, "DAN mshp/ins", REPLACE
"HANDICAPPED SCUBA AS*", Hobbies, "MK HSA mshp", REPLACE
"HOLLYWOOD DIVERS*", Hobbies, "SCUBA equipment", REPLACE
"PADI AMERICAS INC", SCUBA-mship, "PADI mshp/matls", REPLACE
"VICENCIA AND BUCKLEY*", SCUBA-ins, "liability ins", REPLACE

"SCUBA TRAVEL VENTURE*", Vacations, "", COMBINE
"SCUBA CLUB COZUMEL", Vacations, "dive: lodging", AGGREGATE

# clothing and hair cuts
"LK clothing", Clothing, "LK clothing", AGGREGATE
"CALIFORNIA CUTE CUTS*", Clothing, "LK h/c", REPLACE
"SUPERCUTS*", Clothing, "MK h/c", REPLACE
"GOODWILL STORE *", Clothing, "LK clothing", AGGREGATE
"SOCIETY OF ST VINCENT", Clothing, "LK clothing", AGGREGATE

# memberships
"THE HUNTINGTON *", Misc, "Huntington mship", REPLACE
"INTL SOC ARBORICULTURE", Misc, "LK ISA dues", REPLACE
"MSI*MORNINGSTAR", Misc, "MK Morningstar", REPLACE
"NATURAL HISTORY MUSEUM*", Misc, "Nat Hist mship", REPLACE
"INTUIT *TURBOTAX", Misc, "Turbotax", REPLACE
"LA REC AND PARKS PERMITS", Hobbies, "LK Yoga", REPLACE

# misc supplies
"USPS*", "Misc", postage, REPLACE
"STAPLES *", "Misc", "office supplies", REPLACE
"OFFICE DEPOT *", "Misc", "office supplies", REPLACE

"HARBOR FREIGHT TOOLS*", Toys, "Harbor Freight", REPLACE
"WILD BIRDS UNLIMITED", Toys, "Wild Birds Unlimited", REPLACE
"Amazon Services-Kindle", Toys, "kindle book", REPLACE



"HAWAII FLORAL EXPRESS", Gifts, "AH flowers", AGGREGATE

"donation", Donations, "", PRESERVE
"WIKIMEDIA*", Donations, "Wikipedia", REPLACE
"PAYPAL*GIVING FUND", Donations, "PayPal Giving", REPLACE


# These are catch-all heuristics, likely to work ... but check
"* GAS STATION *", Transportation, "gas", COMBINE
"* GAS STATION", Transportation, "gas", COMBINE

"* GROCERY *", Groceries, None, PRESERVE
"* MARKET *", Groceries, None, PRESERVE
"* MARKET", Groceries, None, PRESERVE
"* MARKETS", Groceries, None, PRESERVE
"* SUPERMARKET *", Groceries, None, PRESERVE
"* SUPERMARKET", Groceries, None, PRESERVE

"* DONUTS*", Food-and-Fun, "snacks", COMBINE
"* BAKERY*", Food-and-Fun, "lunch", COMBINE
"* BURRITO *", Food-and-Fun, "lunch", COMBINE
"* BURRITO", Food-and-Fun, "lunch", COMBINE
"* BURRITOS *", Food-and-Fun, "lunch", COMBINE
"* BURRITOS", Food-and-Fun, "lunch", COMBINE
"*BURGER *", Food-and-Fun, "lunch", COMBINE
"*BURGER", Food-and-Fun, "lunch", COMBINE
"* BURGERS", Food-and-Fun, "lunch", COMBINE
"CASA *", Food-and-Fun, "lunch", COMBINE
"* DELI", Food-and-Fun, "lunch", COMBINE
"* TACO *", Food-and-Fun, "lunch", COMBINE
"* TACO", Food-and-Fun, "lunch", COMBINE
"* TACOS *", Food-and-Fun, "lunch", COMBINE
"* TACOS", Food-and-Fun, "lunch", COMBINE
"TACOS *", Food-and-Fun, "lunch", COMBINE

"* BAR *", Food-and-Fun, "dinner", COMBINE
"* BAR", Food-and-Fun, "dinner", COMBINE
"* BBQ *", Food-and-Fun, "dinner", COMBINE
"* BBQ", Food-and-Fun, "dinner", COMBINE
"* Cafe", Food-and-Fun, "dinner", COMBINE
"* CAFE", Food-and-Fun, "dinner", COMBINE
"* CAFE *", Food-and-Fun, "dinner", COMBINE
"* DINING *", Food-and-Fun, "dinner", COMBINE
"* DINING", Food-and-Fun, "dinner", COMBINE
"* DINER *", Food-and-Fun, "dinner", COMBINE
"* DINER", Food-and-Fun, "dinner", COMBINE
"* GRILL *", Food-and-Fun, "dinner", COMBINE
"* GRILL", Food-and-Fun, "dinner", COMBINE
"* KITCHEN *", Food-and-Fun, "dinner", COMBINE
"KITCHEN *", Food-and-Fun, "dinner", COMBINE
"* LOUNGE *", Food-and-Fun, "dinner", COMBINE
"* LOUNGE", Food-and-Fun, "dinner", COMBINE
"* PIZZERIA*", Food-and-Fun, "dinner", COMBINE
"* RESTAURANT *", Food-and-Fun, "dinner", COMBINE
"* RESTAURANT", Food-and-Fun, "dinner", COMBINE
"* RISTORANTE", Food-and-Fun, "dinner", COMBINE
"* ROADHOUSE *", Food-and-Fun, "dinner", COMBINE
"* ROADHOUSE", Food-and-Fun, "dinner", COMBINE
"* SEAFOOD", Food-and-Fun, "dinner", COMBINE
"* SUSHI *", Food-and-Fun, "dinner", COMBINE
"* TAVERN *", Food-and-Fun, "dinner", COMBINE
"* TAVERN", Food-and-Fun, "dinner", COMBINE
"* THAI CUISINE *", Food-and-Fun, "dinner", COMBINE

"* RESORT", Vacations, "resort:", COMBINE
"* RESORT *", Vacations, "resort:", COMBINE
"* VACATION RENTAL", Vacations, "rental:", COMBINE

# These are clearly medical, but I am not sure what they actually are
"Online Payment * To Kaiser *", Medical, "Kaiser:", COMBINE
"KAISER *", Medical, "Kaiser:", COMBINE
"QDI*QUEST DIAGNOSTICS*", Medical, "Lab:", COMBINE

# These are initial guesses based on what we usually buy from these vendors
"BIG 5 SPORTING GOODS*", Clothing, None, PRESERVE
"DOLRTREE*", Household, None, PRESERVE
"DELTA AIR*", Vacations, None, PRESERVE
"AMERICAN AIR*", Vacations, None, PRESERVE
"JCPENNEY.COM", Clothing, None, PRESERVE
"MICHAELS*", Toys, None, PRESERVE
"POTTERY BARN*", Household, None, PRESERVE
"REI *", Clothing, None, PRESERVE
"SUR LA TABLE *", Household, None, PRESERVE
# "TARGET.COM*", Clothing, None, PRESERVE
# "TARGET *", Clothing, None, PRESERVE
"THEODORE PAYNE FOUNDAT*", Household, "nursery", REPLACE

# These are not really matching rules.  Just add accounts to menu
"IT WILL NEVER HAPPEN", Large-Expenses, "", PRESERVE
"IT WILL NEVER HAPPEN", Labor, "", PRESERVE
